[heur] P1=G P2=G
Modo teste2
 - Board: 7x7
[Ordering] MAX=Deterministic, MIN=ShuffleAll, shuffle_ties_only=1
 - Jogo: 1
[Quiescence] MAX=off, MIN=off
[heur] P1=G P2=G
alg:minimax_opt

(3,5)->(4, 4), (3, 6), (2, 6), (2, 5), (3, 4), (4, 5), (4, 6), 
depth: 9
├── MIN trying move to: (4,4)
RS (4,3) -> -1
RS (4,5) -> 0
RS (3,4) -> -2
RS (5,5) -> -1
RS (3,3) -> 0
RS (5,3) -> 0
RS (5,4) -> 0
├── score for: (4,4)-> 0
├── MIN trying move to: (3,6)
RS (2,6) -> -1
RS (4,6) -> 1
RS (4,5) -> 1
RS (2,5) -> -996
├── score for: (3,6)-> 1
├── MIN trying move to: (2,6)
RS (1,5) -> -998
RS (3,6) -> 1
RS (1,6) -> 1
RS (2,5) -> -996
├── score for: (2,6)-> 1
├── MIN trying move to: (2,5)
RS (1,6) -> -998
RS (3,4) -> 0
RS (2,6) -> -996
RS (1,4) -> -994
RS (3,6) -> -996
RS (1,5) -> -998
├── score for: (2,5)-> 0
├── MIN trying move to: (3,4)
RS (3,3) -> -1
RS (2,5) -> 1
RS (2,3) -> 1
RS (4,4) -> 1
RS (4,3) -> 1
RS (4,5) -> 1
├── score for: (3,4)-> 1
├── MIN trying move to: (4,5)
RS (5,6) -> 0
RS (4,4) -> 0
RS (5,5) -> -3
RS (3,6) -> 0
RS (5,4) -> 0
RS (4,6) -> 0
RS (3,4) -> 0
├── score for: (4,5)-> 0
└── MIN trying move to: (4,6)
RS (5,5) -> 0
RS (5,6) -> 0
RS (4,5) -> 0
RS (3,6) -> -2
└── score for: (4,6)-> 0
****[MIN] Best move selected: (4,4) 0 [depth: 9] [0.7853 s]
(4,4)->(5, 3), (5, 4), (4, 3), (3, 3), (5, 5), (3, 4), (4, 5), 
depth: 9
├── MAX trying move to: (5,3)
RS (4,3) -> 1
RS (5,4) -> 1
RS (6,4) -> 1
RS (4,2) -> 1
RS (5,2) -> 1
RS (6,3) -> 994
RS (6,2) -> 1
├── score for: (5,3)-> 1
├── MAX trying move to: (5,4)
RS (4,5) -> 3
RS (5,5) -> 3
RS (6,5) -> 2
RS (4,3) -> 1
RS (5,3) -> 1
RS (6,4) -> 3
RS (6,3) -> 1
├── score for: (5,4)-> 1
├── MAX trying move to: (4,3)
RS (3,4) -> 3
RS (3,2) -> 1
RS (3,3) -> 1
RS (5,4) -> 1
RS (4,2) -> 0
RS (5,3) -> 5
RS (5,2) -> 0
├── score for: (4,3)-> 0
├── MAX trying move to: (3,3)
RS (3,4) -> 3
RS (2,3) -> 2
RS (2,2) -> 2
RS (4,3) -> 1
RS (3,2) -> 1
RS (4,2) -> 1
├── score for: (3,3)-> 1
├── MAX trying move to: (5,5)
RS (4,6) -> 3
RS (5,6) -> 3
RS (4,5) -> 3
RS (6,6) -> 2
RS (5,4) -> 2
RS (6,5) -> 3
RS (6,4) -> 2
├── score for: (5,5)-> 2
├── MAX trying move to: (3,4)
RS (2,5) -> -993
RS (4,5) -> -993
RS (2,3) -> -41
RS (3,3) -> -40
RS (4,3) -> -46
├── score for: (3,4)-> -993
└── MAX trying move to: (4,5)
RS (3,6) -> 3
RS (4,6) -> 3
RS (5,6) -> 3
RS (3,4) -> 2
RS (5,5) -> 3
RS (5,4) -> 2
└── score for: (4,5)-> 2
****[MAX] Best move selected: (5,5) 2 [depth: 9] [0.3008 s]
(5,5)->(6, 4), (5, 4), (6, 5), (6, 6), (5, 6), (4, 6), (4, 5), 
depth: 9
├── MIN trying move to: (6,4)
RS (6,3) -> -1
RS (5,3) -> -1
RS (5,4) -> -1
RS (6,5) -> -1
├── score for: (6,4)-> -1
├── MIN trying move to: (5,4)
RS (5,3) -> -1
RS (4,5) -> 0
